Gene,Isolate,MAG,Num,query_name,Predicted_taxonomic_group,Predicted_protein_name,eggNOG_free_text_description,Species_id,Fdrs,gene_id_n,cluster_id_n,cluster_id,species_id,representative,MGnify_accession,species_closest,ani_closest,gtpro_kmer_counts,phyeco_marker_counts,phyeco_pass_ratio,pangene_counts,genome_counts,Genome_type,Length,N_contigs,N50,GC_content,Completeness,Contamination,Domain,Phylum,Class,Order,Family,Genus,Species,Continent,Lineage_Shared,cor_max_species,Family_max_rank,Sp_rank,BLAST_Contaminate,
Gut_Genome000117_00039,15,979,UHGG000117_00039,GUT_GENOME044773_01578,Clostridia,NA,Putative F0F1-ATPase subunit Ca2+/Mg2+ transporter,100271,0.019132655,00011700039,04477301578,GUT_GENOME044773_01578,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,TRUE,Roseburia inulinivorans,1,1,No,
Gut_Genome000117_02863,14,839,UHGG000117_02863,GUT_GENOME019009_02419,Clostridia,NA,Protein of unknown function (DUF2752),100271,0.037468768,00011702863,01900902419,GUT_GENOME019009_02419,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,TRUE,Roseburia inulinivorans,1,1,No,
Gut_Genome000117_03451,6,101,UHGG000117_03451,NA,NA,NA,NA,100271,0.012224743,00011703451,11385701652,GUT_GENOME113857_01652,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,FALSE,Prevotella buccae,6,887,No,
Gut_Genome000355_03097,4,71,UHGG000355_03097,GUT_GENOME192907_01720,Clostridia,NA,PFAM Recombinase,100271,0.040135144,00035503097,19290701720,GUT_GENOME192907_01720,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,TRUE,CAG-882 sp003486385,1,92,No,
Gut_Genome001770_01542,1,115,UHGG001770_01542,GUT_GENOME100256_01160,Paenibacillaceae,NA,Bacitracin ABC transporter permease,100271,0.037468768,00177001542,10025601160,GUT_GENOME100256_01160,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,FALSE,Haemophilus_D,9,240,No,
Gut_Genome004804_02592,11,813,UHGG004804_02592,GUT_GENOME194049_02277,Clostridia,NA,NA,100271,0.040135144,00480402592,19404902277,GUT_GENOME194049_02277,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,FALSE,Staphylococcus xylosus_B,5,193,No,
Gut_Genome006614_00504,2,46,UHGG006614_00504,NA,NA,NA,NA,100271,0.045247671,00661400504,06232600540,GUT_GENOME062326_00540,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,FALSE,Granulicatella sp001071995,2,4,No,Some fragmentation
Gut_Genome027032_02679,NA,1,UHGG027032_02679,GUT_GENOME027767_01582,Eubacteriaceae,NA,NOG32933 non supervised orthologous group,100271,0.037468768,02703202679,02776701582,GUT_GENOME027767_01582,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,FALSE,Streptococcus sp000411475,2,696,No,
Gut_Genome032492_02428,NA,1,UHGG032492_02428,GUT_GENOME156791_00144,Pasteurellales,CP_0066,Phosphate transport regulator (distant homolog of PhoU),100271,0.005766193,03249202428,15679100144,GUT_GENOME156791_00144,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,FALSE,Haemophilus_D parainfluenzae,85,116,Yes,
Gut_Genome083479_02753,NA,1,UHGG083479_02753,GUT_GENOME212062_00016,Pasteurellales,yfhL,ferredoxin,100271,0.015162986,08347902753,21206200016,GUT_GENOME212062_00016,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,FALSE,Haemophilus_D parainfluenzae,74,106,Yes,
Gut_Genome115855_01382,NA,3,UHGG115855_01382,NA,NA,NA,NA,100271,0.040135144,11585501382,19850700352,GUT_GENOME198507_00352,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,TRUE,Roseburia inulinivorans,1,1,No,
Gut_Genome125279_02764,8,257,UHGG125279_02764,NA,NA,NA,NA,100271,0.040135144,12527902764,02979101487,GUT_GENOME029791_01487,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,FALSE,Prevotella,6,48,No,Some fragmentation
Gut_Genome137889_03520,NA,1,UHGG137889_03520,GUT_GENOME250738_01058,Pasteurellales,aroE,"Protein involved in binding, catalytic activity, shikimate 5-dehydrogenase activity, metabolic process and oxidation-reduction process",100271,0.037468768,13788903520,25073801058,GUT_GENOME250738_01058,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,FALSE,Haemophilus_D parainfluenzae,82,93,Yes,
Gut_Genome155662_03633,NA,1,UHGG155662_03633,GUT_GENOME085546_00509,Negativicutes,NA,COG3210 Large exoproteins involved in heme utilization or adhesion,100271,0.005775655,15566203633,08554600509,GUT_GENOME085546_00509,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,FALSE,Haemophilus_D,56,86,Yes,
Gut_Genome155662_03708,NA,1,UHGG155662_03708,GUT_GENOME165998_01792,Negativicutes,mtnU,Hydrolase carbon-nitrogen family,100271,0.045247671,15566203708,16599801792,GUT_GENOME165998_01792,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,FALSE,Veillonella parvula,91,467,Yes,
Gut_Genome155662_03778,NA,1,UHGG155662_03778,GUT_GENOME091880_00489,Negativicutes,NA,NA,100271,0.005775655,15566203778,09188000489,GUT_GENOME091880_00489,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,FALSE,Haemophilus_D,31,92,Yes,
Gut_Genome155827_01231,NA,1,UHGG155827_01231,NA,NA,NA,NA,100271,0.015162986,15582701231,15582701231,GUT_GENOME155827_01231,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,FALSE,Veillonella atypica,21,100,Yes,
Gut_Genome198550_01569,15,838,UHGG198550_01569,GUT_GENOME198550_01569,Clostridia,nifJ,Oxidoreductase required for the transfer of electrons from pyruvate to flavodoxin,100271,0.037468768,19855001569,19855001569,GUT_GENOME198550_01569,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,FALSE,Veillonella atypica,67,123,No,
Gut_Genome200056_01832,NA,1,UHGG200056_01832,GUT_GENOME058693_01493,Negativicutes,prs,Involved in the biosynthesis of the central metabolite phospho-alpha-D-ribosyl-1-pyrophosphate (PRPP) via the transfer of pyrophosphoryl group from ATP to 1-hydroxyl of ribose-5-phosphate (Rib-5-P),100271,3.332844363407962e-5,20005601832,05869301493,GUT_GENOME058693_01493,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,FALSE,Veillonella atypica,74,109,Yes,
Gut_Genome200056_01833,NA,1,UHGG200056_01833,GUT_GENOME176503_00236,Negativicutes,glmU,"Catalyzes the last two sequential reactions in the de novo biosynthetic pathway for UDP-N-acetylglucosamine (UDP- GlcNAc). The C-terminal domain catalyzes the transfer of acetyl group from acetyl coenzyme A to glucosamine-1-phosphate (GlcN-1-P) to produce N-acetylglucosamine-1-phosphate (GlcNAc-1-P), which is converted into UDP-GlcNAc by the transfer of uridine 5- monophosphate (from uridine 5-triphosphate), a reaction catalyzed by the N-terminal domain",100271,0.00202327,20005601833,17650300236,GUT_GENOME176503_00236,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,FALSE,Veillonella atypica,86,538,Yes,
Gut_Genome200056_01834,NA,1,UHGG200056_01834,GUT_GENOME164878_00484,Negativicutes,purR,pur operon repressor,100271,0.00202327,20005601834,16487800484,GUT_GENOME164878_00484,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,FALSE,Veillonella,79,296,Yes,
Gut_Genome200056_01835,NA,1,UHGG200056_01835,GUT_GENOME106632_01612,Negativicutes,NA,domain protein,100271,3.703059395377253e-5,20005601835,10663201612,GUT_GENOME106632_01612,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,FALSE,Veillonella atypica,75,255,Yes,
Gut_Genome000216_02074,16,75,UHGG000216_02074,GUT_GENOME207372_01722,Clostridia,NA,PhoQ Sensor,100060,0.003090701,00021602074,20737201722,GUT_GENOME207372_01722,100060,GUT_GENOME000237,MGYG-HGUT-00060,100187,93.73645,8,15,1,336094,3163,Isolate,3236506,50,437259,37.95,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira eligens_B,Europe,TRUE,Lachnospira eligens_B,1,1,No,
Gut_Genome000216_02420,20,2811,UHGG000216_02420,NA,NA,NA,NA,100060,0.037535407,00021602420,15043100019,GUT_GENOME150431_00019,100060,GUT_GENOME000237,MGYG-HGUT-00060,100187,93.73645,8,15,1,336094,3163,Isolate,3236506,50,437259,37.95,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira eligens_B,Europe,TRUE,Lachnospira eligens_B,1,1,No,
Gut_Genome001288_02675,21,2809,UHGG001288_02675,GUT_GENOME039561_01120,Eubacteriaceae,pip,"CytoplasmicMembrane, score",100060,0.002244808,00128802675,03956101120,GUT_GENOME039561_01120,100060,GUT_GENOME000237,MGYG-HGUT-00060,100187,93.73645,8,15,1,336094,3163,Isolate,3236506,50,437259,37.95,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira eligens_B,Europe,FALSE,Streptococcus sp001556435,2,2,No,
Gut_Genome011927_00007,NA,8,UHGG011927_00007,NA,NA,NA,NA,100060,0.013450881,01192700007,08621801753,GUT_GENOME086218_01753,100060,GUT_GENOME000237,MGYG-HGUT-00060,100187,93.73645,8,15,1,336094,3163,Isolate,3236506,50,437259,37.95,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira eligens_B,Europe,TRUE,CAG-882 sp003486385,1,239,No,
Gut_Genome029873_02068,NA,1,UHGG029873_02068,NA,NA,NA,NA,100060,8.812429323964073e-4,02987302068,02987302068,GUT_GENOME029873_02068,100060,GUT_GENOME000237,MGYG-HGUT-00060,100187,93.73645,8,15,1,336094,3163,Isolate,3236506,50,437259,37.95,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira eligens_B,Europe,FALSE,Streptococcus parasanguinis,81,224,Yes,
Gut_Genome030659_00967,21,2984,UHGG030659_00967,GUT_GENOME030659_00967,Eubacteriaceae,prfB,Peptide chain release factor 2 directs the termination of translation in response to the peptide chain termination codons UGA and UAA,100060,0.013596136,03065900967,03065900967,GUT_GENOME030659_00967,100060,GUT_GENOME000237,MGYG-HGUT-00060,100187,93.73645,8,15,1,336094,3163,Isolate,3236506,50,437259,37.95,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira eligens_B,Europe,FALSE,Veillonella atypica,65,262,Yes,Chimeric
Gut_Genome032185_00468,21,2930,UHGG032185_00468,GUT_GENOME032185_00468,Eubacteriaceae,atpA,Produces ATP from ADP in the presence of a proton gradient across the membrane. The alpha chain is a regulatory subunit,100060,0.015817362,03218500468,03218500468,GUT_GENOME032185_00468,100060,GUT_GENOME000237,MGYG-HGUT-00060,100187,93.73645,8,15,1,336094,3163,Isolate,3236506,50,437259,37.95,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira eligens_B,Europe,FALSE,Veillonella infantium,71,71,Yes,Chimeric
Gut_Genome033855_01831,NA,7,UHGG033855_01831,NA,NA,NA,NA,100060,0.043621168,03385501831,05405500034,GUT_GENOME054055_00034,100060,GUT_GENOME000237,MGYG-HGUT-00060,100187,93.73645,8,15,1,336094,3163,Isolate,3236506,50,437259,37.95,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira eligens_B,Europe,TRUE,Lachnospira sp900316325,1,1358,No,
Gut_Genome033855_01832,NA,4,UHGG033855_01832,GUT_GENOME040174_00024,Eubacteriaceae,tkt,"Transketolase, pyrimidine binding domain",100060,0.046857567,03385501832,04017400024,GUT_GENOME040174_00024,100060,GUT_GENOME000237,MGYG-HGUT-00060,100187,93.73645,8,15,1,336094,3163,Isolate,3236506,50,437259,37.95,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira eligens_B,Europe,TRUE,Lachnospira sp900316325,1,804,No,
Gut_Genome036212_01418,21,2981,UHGG036212_01418,NA,NA,NA,NA,100060,0.031807223,03621201418,04735702530,GUT_GENOME047357_02530,100060,GUT_GENOME000237,MGYG-HGUT-00060,100187,93.73645,8,15,1,336094,3163,Isolate,3236506,50,437259,37.95,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira eligens_B,Europe,TRUE,Lachnospira sp900316325,1,1498,No,
Gut_Genome038364_02001,NA,3,UHGG038364_02001,GUT_GENOME089975_02027,Desulfovibrionales,pqqL,Belongs to the peptidase M16 family,100060,0.043621168,03836402001,08997502027,GUT_GENOME089975_02027,100060,GUT_GENOME000237,MGYG-HGUT-00060,100187,93.73645,8,15,1,336094,3163,Isolate,3236506,50,437259,37.95,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira eligens_B,Europe,FALSE,Bilophila wadsworthia,11,1435,Yes,
Gut_Genome041746_02388,21,2403,UHGG041746_02388,GUT_GENOME041746_02388,Eubacteriaceae,NA,COG0745 Response regulators consisting of a CheY-like receiver domain and a winged-helix DNA-binding domain,100060,0.007602882,04174602388,04174602388,GUT_GENOME041746_02388,100060,GUT_GENOME000237,MGYG-HGUT-00060,100187,93.73645,8,15,1,336094,3163,Isolate,3236506,50,437259,37.95,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira eligens_B,Europe,FALSE,Veillonella,96,169,Yes,Chimeric
Gut_Genome041746_02389,NA,1,UHGG041746_02389,GUT_GENOME176835_01785,Bacteria,NA,nitric oxide dioxygenase activity,100060,1.1046664989507772e-5,04174602389,17683501785,GUT_GENOME176835_01785,100060,GUT_GENOME000237,MGYG-HGUT-00060,100187,93.73645,8,15,1,336094,3163,Isolate,3236506,50,437259,37.95,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira eligens_B,Europe,FALSE,Veillonella infantium,77,218,Yes,
Gut_Genome041746_02390,NA,1,UHGG041746_02390,NA,NA,NA,NA,100060,3.891600261589798e-6,04174602390,00411400220,GUT_GENOME004114_00220,100060,GUT_GENOME000237,MGYG-HGUT-00060,100187,93.73645,8,15,1,336094,3163,Isolate,3236506,50,437259,37.95,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira eligens_B,Europe,FALSE,Veillonella atypica,66,93,Yes,
Gut_Genome047117_02375,6,243,UHGG047117_02375,NA,NA,NA,NA,100060,0.013450881,04711702375,15105501601,GUT_GENOME151055_01601,100060,GUT_GENOME000237,MGYG-HGUT-00060,100187,93.73645,8,15,1,336094,3163,Isolate,3236506,50,437259,37.95,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira eligens_B,Europe,FALSE,Veillonella atypica,48,122,Yes,
Gut_Genome047117_02376,NA,1,UHGG047117_02376,GUT_GENOME165391_00843,Negativicutes,rpsO,Forms an intersubunit bridge (bridge B4) with the 23S rRNA of the 50S subunit in the ribosome,100060,4.873478960691557e-6,04711702376,16539100843,GUT_GENOME165391_00843,100060,GUT_GENOME000237,MGYG-HGUT-00060,100187,93.73645,8,15,1,336094,3163,Isolate,3236506,50,437259,37.95,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira eligens_B,Europe,FALSE,Veillonella atypica,81,102,Yes,
Gut_Genome047117_02377,NA,1,UHGG047117_02377,GUT_GENOME167182_01438,Negativicutes,NA,"ABC transporter, ATP-binding protein",100060,3.193550958665388e-5,04711702377,16718201438,GUT_GENOME167182_01438,100060,GUT_GENOME000237,MGYG-HGUT-00060,100187,93.73645,8,15,1,336094,3163,Isolate,3236506,50,437259,37.95,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira eligens_B,Europe,FALSE,Veillonella atypica,81,149,Yes,
Gut_Genome047117_02378,NA,1,UHGG047117_02378,GUT_GENOME010616_00971,Negativicutes,NA,Belongs to the binding-protein-dependent transport system permease family,100060,1.7716258787925233e-5,04711702378,01061600971,GUT_GENOME010616_00971,100060,GUT_GENOME000237,MGYG-HGUT-00060,100187,93.73645,8,15,1,336094,3163,Isolate,3236506,50,437259,37.95,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira eligens_B,Europe,FALSE,Veillonella atypica,84,202,Yes,
Gut_Genome047117_02379,NA,1,UHGG047117_02379,GUT_GENOME061483_00153,Negativicutes,XK27_00670,ABC transporter substrate binding protein,100060,3.891600261589798e-6,04711702379,06148300153,GUT_GENOME061483_00153,100060,GUT_GENOME000237,MGYG-HGUT-00060,100187,93.73645,8,15,1,336094,3163,Isolate,3236506,50,437259,37.95,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira eligens_B,Europe,FALSE,Veillonella infantium,81,188,Yes,
